distance_km,food_quantity,ngo_capacity,food_type,food_category,accepts_nonveg,type_compatible,time_until_expiry_hrs,match_successful
12.49,112,75,veg,grocery,1,1,15,0
15.34,12,63,veg,cooked,1,1,5,0
7.67,144,84,veg,grocery,1,1,24,0
19.93,15,13,veg,grocery,1,1,27,0
12.06,85,46,nonveg,grocery,0,0,11,0
3.75,57,69,veg,cooked,1,1,4,1
10.45,24,12,veg,grocery,1,1,9,0
1.53,34,33,nonveg,grocery,0,0,33,0
6.78,110,72,veg,cooked,0,1,10,0
14.3,64,40,veg,cooked,0,1,7,0
14.84,52,27,veg,grocery,1,1,16,0
14.81,33,54,veg,grocery,1,1,20,0
2.81,47,79,nonveg,grocery,1,1,31,1
11.96,138,70,nonveg,cooked,1,1,6,0
5.82,109,90,veg,grocery,0,1,19,1
4.9,93,78,nonveg,cooked,1,1,10,1
18.78,90,79,nonveg,cooked,1,1,3,0
9.02,100,66,nonveg,cooked,0,0,12,0
3.14,24,40,veg,grocery,0,1,17,1
1.37,135,95,veg,cooked,1,1,10,1
5.8,95,63,nonveg,grocery,0,0,14,0
10.01,107,65,nonveg,grocery,1,1,26,0
10.88,7,42,nonveg,grocery,0,0,29,0
11.19,143,97,nonveg,grocery,0,0,17,0
15.86,37,23,nonveg,grocery,0,0,28,0
4.36,49,97,veg,cooked,1,1,12,1
7.32,33,50,nonveg,grocery,1,1,30,1
17.09,81,42,nonveg,cooked,1,1,10,0
11.08,86,48,veg,grocery,0,1,11,0
17.01,85,83,veg,grocery,1,1,7,0
2.4,48,25,veg,grocery,1,1,29,0
15.85,60,47,veg,cooked,0,1,1,0
4.43,21,16,nonveg,grocery,1,1,25,1
10.63,79,94,nonveg,cooked,0,0,9,0
11.42,26,37,veg,cooked,0,1,3,0
18.23,99,51,nonveg,cooked,1,1,11,0
7.92,5,28,veg,cooked,0,1,8,1
6.1,36,50,veg,grocery,1,1,20,1
4.32,42,91,nonveg,grocery,1,1,12,1
12.46,18,12,veg,grocery,0,1,6,0
1.15,32,17,nonveg,grocery,0,0,35,0
12.5,32,28,veg,grocery,1,1,21,0
19.77,30,30,veg,cooked,1,1,10,0
8.84,69,36,veg,cooked,0,1,4,0
17.86,3,14,veg,cooked,0,1,6,0
11.05,60,92,nonveg,grocery,1,1,17,0
9.46,131,94,nonveg,cooked,0,0,5,0
2.7,190,99,veg,cooked,0,1,9,0
14.92,58,91,veg,grocery,1,1,27,0
14.89,30,20,veg,cooked,0,1,2,0
6.84,28,49,veg,cooked,1,1,12,1
19.84,128,96,veg,cooked,1,1,6,0
7.53,35,30,veg,cooked,1,1,4,1
17.49,9,48,veg,cooked,1,1,3,0
18.19,151,100,veg,cooked,1,1,6,0
4.92,35,81,veg,grocery,0,1,25,1
0.85,88,49,nonveg,grocery,0,0,21,0
14.3,3,60,nonveg,grocery,1,1,18,0
19.27,73,72,veg,grocery,1,1,24,0
17.52,38,23,veg,grocery,0,1,35,0
1.4,52,42,veg,grocery,0,1,14,1
6.35,68,50,veg,grocery,1,1,14,1
6.94,169,95,nonveg,cooked,0,0,1,0
6.06,35,21,veg,grocery,1,1,36,0
13.35,20,57,veg,grocery,0,1,34,0
10.74,4,18,veg,grocery,1,1,6,0
0.99,175,96,nonveg,cooked,1,1,9,0
7.15,93,61,nonveg,grocery,1,1,25,0
15.88,4,60,veg,grocery,0,1,27,0
15.84,86,76,nonveg,grocery,1,1,28,0
19.68,87,81,nonveg,cooked,0,0,1,0
1.28,26,15,veg,cooked,0,1,1,0
9.28,14,49,veg,cooked,1,1,1,0
10.57,46,58,veg,cooked,0,1,12,0
6.06,85,48,veg,grocery,1,1,16,0
1.37,24,18,veg,cooked,1,1,5,1
7.23,55,48,veg,cooked,1,1,3,0
9.29,45,55,veg,cooked,1,1,8,1
18.2,33,21,veg,grocery,1,1,10,0
0.53,174,100,veg,grocery,1,1,22,0
12.27,146,91,nonveg,grocery,1,1,9,0
7.7,47,28,nonveg,grocery,1,1,17,0
2.06,41,24,veg,cooked,1,1,10,0
7.56,10,84,nonveg,grocery,1,1,30,1
3.51,20,12,nonveg,cooked,1,1,6,0
16.67,2,49,veg,grocery,1,1,16,0
9.98,79,54,nonveg,grocery,1,1,36,1
7.19,24,32,veg,cooked,0,1,11,1
8.88,73,54,veg,grocery,1,1,17,1
16.07,79,76,veg,cooked,0,1,10,0
7.72,24,42,veg,grocery,0,1,12,1
3.28,65,65,veg,grocery,0,1,15,1
13.09,43,44,veg,cooked,1,1,1,0
2.47,69,73,nonveg,cooked,0,0,12,0
11.41,4,40,veg,cooked,1,1,8,0
19.56,75,76,veg,cooked,0,1,6,0
18.55,51,100,nonveg,cooked,0,0,5,0
6.14,42,46,nonveg,cooked,1,1,4,1
19.9,113,82,veg,cooked,1,1,4,0
1.1,4,31,veg,cooked,1,1,2,0
3.78,123,62,veg,cooked,0,1,3,0
3.95,174,94,veg,cooked,1,1,7,0
11.12,3,10,veg,grocery,1,1,24,0
15.76,104,91,nonveg,grocery,1,1,10,0
14.75,28,17,veg,cooked,1,1,3,0
3.08,117,100,nonveg,grocery,1,1,17,1
1.24,39,20,nonveg,cooked,1,1,9,0
17.6,6,21,veg,grocery,1,1,17,0
9.93,102,79,veg,cooked,1,1,11,1
10.47,179,90,veg,grocery,1,1,24,0
12.24,7,13,veg,cooked,1,1,8,0
17.15,81,90,veg,cooked,0,1,6,0
5.49,13,78,veg,grocery,1,1,21,1
15.37,29,31,nonveg,grocery,1,1,15,0
12.83,16,30,nonveg,grocery,0,0,29,0
10.81,35,56,veg,cooked,1,1,8,0
6.25,3,16,veg,cooked,1,1,5,1
0.61,5,17,nonveg,grocery,1,1,9,1
14.15,104,72,veg,cooked,0,1,4,0
8.44,99,84,nonveg,cooked,1,1,2,0
0.62,123,92,nonveg,cooked,0,0,7,0
16.92,38,25,nonveg,cooked,1,1,8,0
6.26,39,43,veg,grocery,1,1,35,1
5.69,39,62,veg,grocery,0,1,18,1
12.27,19,62,veg,grocery,0,1,28,0
10.31,74,71,nonveg,grocery,1,1,25,0
13.81,28,23,nonveg,grocery,1,1,27,0
11.48,13,13,veg,grocery,0,1,28,0
3.59,82,43,nonveg,grocery,0,0,17,0
8.35,93,66,nonveg,grocery,1,1,22,1
1.72,8,59,veg,cooked,1,1,12,1
2.49,107,74,veg,grocery,1,1,9,1
15.88,13,24,veg,grocery,0,1,17,0
13.67,23,26,nonveg,grocery,1,1,30,0
14.23,23,19,veg,grocery,1,1,6,0
5.93,17,20,nonveg,grocery,0,0,26,0
9.77,140,92,veg,cooked,0,1,7,0
10.26,99,50,veg,cooked,1,1,3,0
7.71,13,80,nonveg,grocery,1,1,7,1
4.63,54,82,nonveg,grocery,1,1,28,1
12.35,9,43,nonveg,grocery,0,0,8,0
6.65,21,53,nonveg,grocery,0,0,9,0
2.16,10,22,veg,cooked,1,1,5,1
18.27,22,11,veg,cooked,1,1,9,0
14.86,12,26,nonveg,cooked,1,1,9,0
19.29,90,69,nonveg,grocery,1,1,21,0
15.57,27,67,nonveg,cooked,1,1,9,0
2.84,7,15,nonveg,cooked,0,0,7,0
10.6,126,66,nonveg,cooked,0,0,4,0
11.19,73,60,nonveg,grocery,1,1,30,0
6.18,86,54,veg,cooked,0,1,9,0
18.78,44,37,nonveg,grocery,1,1,28,0
15.81,178,93,veg,grocery,0,1,14,0
4.5,106,99,veg,grocery,1,1,18,1
5.89,104,86,nonveg,cooked,1,1,11,1
16.29,52,56,nonveg,cooked,1,1,9,0
13.95,5,35,nonveg,grocery,1,1,27,0
8.61,27,47,nonveg,cooked,1,1,5,1
19.27,6,15,nonveg,grocery,1,1,15,0
4.02,6,12,veg,cooked,1,1,12,1
16.95,77,84,nonveg,grocery,0,0,11,0
2.62,99,77,nonveg,grocery,1,1,31,1
10.69,139,85,veg,cooked,1,1,7,0
4.67,154,91,nonveg,cooked,1,1,11,0
7.42,43,26,veg,grocery,1,1,28,0
8.16,30,17,nonveg,cooked,0,0,11,0
13.5,84,68,nonveg,grocery,1,1,17,0
0.74,36,83,veg,cooked,1,1,11,1
1.4,66,51,veg,grocery,0,1,10,1
5.29,108,76,veg,cooked,1,1,6,1
8.26,34,36,veg,cooked,1,1,7,1
7.75,148,93,veg,cooked,0,1,7,0
11.75,17,87,nonveg,grocery,0,0,26,0
7.49,114,77,veg,cooked,1,1,4,1
1.04,41,68,veg,cooked,1,1,6,1
17.4,93,50,nonveg,grocery,1,1,24,0
8.84,26,85,veg,cooked,0,1,7,1
18.96,5,49,veg,grocery,1,1,25,0
10.2,19,17,nonveg,grocery,0,0,30,0
7.6,35,24,veg,cooked,0,1,11,1
16.8,24,70,nonveg,grocery,0,0,30,0
9.53,120,62,nonveg,cooked,0,0,5,0
15.43,54,66,nonveg,cooked,1,1,7,0
4.47,61,94,nonveg,cooked,0,0,4,0
19.35,36,47,veg,cooked,1,1,10,0
6.41,101,71,veg,cooked,0,1,9,1
7.73,100,56,veg,cooked,1,1,6,0
12.02,31,25,nonveg,grocery,0,0,36,0
10.59,139,90,nonveg,cooked,0,0,4,0
19.01,21,34,veg,cooked,1,1,9,0
3.86,127,90,nonveg,cooked,0,0,7,0
9.5,15,10,veg,cooked,1,1,9,1
5.84,93,50,veg,cooked,0,1,4,0
3.57,63,90,veg,grocery,1,1,28,1
11.21,15,90,nonveg,grocery,1,1,23,0
0.81,35,52,nonveg,grocery,1,1,7,1
9.03,24,13,veg,grocery,1,1,6,0
19.36,27,92,nonveg,grocery,0,0,35,0
11.28,80,85,veg,grocery,1,1,36,0
6.54,2,32,nonveg,grocery,1,1,13,1
5.38,119,65,veg,grocery,1,1,24,0
0.74,72,89,nonveg,cooked,0,0,5,0
6.48,12,36,veg,grocery,1,1,33,1
8.39,33,68,nonveg,cooked,0,0,6,0
6.98,47,75,veg,grocery,1,1,27,1
14.8,14,96,veg,cooked,1,1,8,0
19.81,63,33,nonveg,grocery,0,0,35,0
10.61,2,26,nonveg,grocery,1,1,14,0
14.89,169,99,veg,cooked,0,1,11,0
12.31,35,98,nonveg,grocery,1,1,11,0
19.39,55,52,veg,cooked,1,1,4,0
6.3,20,63,nonveg,cooked,0,0,2,0
5.71,22,43,veg,cooked,1,1,9,1
14.28,70,57,veg,grocery,0,1,7,0
17.39,83,74,nonveg,cooked,1,1,11,0
14.86,21,57,veg,grocery,1,1,35,0
13.76,65,37,veg,cooked,1,1,9,0
9.28,10,10,nonveg,grocery,1,1,11,1
19.55,10,26,nonveg,grocery,0,0,25,0
15.09,28,34,veg,cooked,1,1,9,0
9.05,56,28,nonveg,grocery,1,1,15,0
14.17,39,49,veg,grocery,0,1,25,0
0.77,110,72,veg,cooked,1,1,11,0
9.45,62,76,nonveg,grocery,1,1,35,1
19.05,18,19,nonveg,cooked,1,1,8,0
4.41,102,83,veg,cooked,1,1,8,1
1.83,73,90,veg,grocery,1,1,22,1
17.37,37,63,veg,cooked,1,1,2,0
12.79,114,69,nonveg,cooked,1,1,2,0
16.58,11,31,nonveg,cooked,0,0,7,0
1.6,88,63,nonveg,cooked,0,0,3,0
8.49,6,10,nonveg,cooked,1,1,1,0
4.12,50,30,veg,grocery,1,1,24,0
2.65,129,78,nonveg,grocery,1,1,15,0
10.94,58,30,nonveg,grocery,1,1,19,0
18.32,4,14,nonveg,cooked,1,1,7,0
5.02,61,94,veg,cooked,1,1,7,1
4.28,10,14,veg,grocery,1,1,8,1
